"","OpID","Orig","IN","KE","MW","ZA","ZM","BD","CN","GB","TZ","BF","GN","CD","CM","GH","ID","JP","LV","MX","MY","NG","OM","RW","TC","TH","TR","TT","TW","UG","US","ET","PK","PE","SS","AU","BR","BW","IE","LK","ML","PH","PY","none","BJ","BZ","CL","CO","NP","AF","AT","CA","CW","DE","DK","FR","NO","SE","MG","PS","SN","EG","KH","KZ","MN","AE","BG","CY","EE","FJ","HR","HU","IL","KW","LI","LR","LT","MT","PG","QA","RO","SL","VU","EC","ES","LS","YE","JO","BA","DO","GT","HT","JM","NI","CH","MA","VN","ZW","PL","NE","CG","UA","MZ","BO","GI","SG","UZ","DZ","BT","HK","HN","NA.","SV","SZ","GW","BI","SA","BE","NL","AO","CF","GM","EH","TD","nchars"
"3166",55,55,0.158102766798419,0.114624505928854,NA,0.0790513833992095,0.0355731225296443,NA,NA,0.00790513833992095,0.00790513833992095,NA,NA,NA,NA,0.0395256916996047,NA,NA,NA,NA,NA,0.00395256916996047,NA,NA,NA,NA,NA,NA,0.00395256916996047,0.0355731225296443,0.0158102766798419,0.0355731225296443,NA,0.00790513833992095,0.00790513833992095,NA,0.0395256916996047,NA,0.0118577075098814,NA,0.00790513833992095,NA,NA,NA,NA,NA,0.197628458498024,0.0434782608695652,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0197628458498024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00790513833992095,NA,NA,NA,NA,NA,0.00395256916996047,0.00395256916996047,0.00395256916996047,NA,0.0118577075098814,NA,NA,NA,NA,NA,NA,NA,NA,0.0790513833992095,0.00790513833992095,0.00395256916996047,0.00395256916996047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,286937
"3313",56,56,0.106463878326996,0.0950570342205323,0.026615969581749,0.00760456273764259,0.0494296577946768,0.0114068441064639,NA,NA,0.0874524714828897,NA,NA,NA,NA,0.0152091254752852,0.0304182509505703,NA,NA,NA,NA,0.155893536121673,NA,NA,0.00380228136882129,0.0190114068441065,NA,NA,NA,0.11787072243346,0.0342205323193916,0.0114068441064639,0.0570342205323194,0.0684410646387833,0.0114068441064639,NA,NA,NA,NA,0.00380228136882129,NA,0.00380228136882129,NA,NA,NA,NA,NA,NA,NA,0.0114068441064639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00760456273764259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00380228136882129,NA,NA,NA,NA,NA,NA,0.0114068441064639,NA,NA,NA,NA,0.00760456273764259,0.00760456273764259,NA,NA,NA,0.00380228136882129,0.0114068441064639,0.0152091254752852,NA,NA,NA,0.00380228136882129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,238977
"3536",57,57,0.24,0.04,0.08,NA,0.08,0.04,NA,NA,0.04,NA,NA,NA,NA,NA,0.04,NA,NA,NA,NA,0.08,NA,NA,NA,NA,NA,NA,NA,0.04,NA,0.04,0.04,0.04,NA,NA,NA,NA,NA,NA,NA,0.04,NA,NA,NA,NA,NA,NA,0.04,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,NA,NA,NA,NA,NA,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10188
"3574",58,58,0.0898876404494382,0.224719101123595,0.0337078651685393,0.213483146067416,0.0224719101123595,0.0112359550561798,0.0674157303370786,NA,0.0112359550561798,NA,NA,NA,0.0112359550561798,0.0337078651685393,NA,NA,NA,NA,NA,0.0337078651685393,NA,0.0224719101123595,0.0112359550561798,NA,NA,NA,NA,NA,NA,0.0898876404494382,NA,NA,NA,NA,NA,NA,NA,NA,0.0337078651685393,0.0224719101123595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0112359550561798,NA,0.0112359550561798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0112359550561798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0112359550561798,NA,NA,NA,0.0224719101123595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121990
"3667",59,59,0.0222222222222222,NA,NA,0.266666666666667,NA,NA,0.133333333333333,0.0444444444444444,0.0222222222222222,NA,NA,NA,0.0222222222222222,0.0222222222222222,0.0444444444444444,NA,NA,0.0444444444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0222222222222222,0.0444444444444444,0.0222222222222222,NA,NA,NA,NA,0.0222222222222222,NA,NA,NA,NA,NA,NA,NA,0.0222222222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0222222222222222,0.0222222222222222,NA,0.0222222222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0888888888888889,NA,NA,NA,NA,0.0222222222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0222222222222222,NA,NA,NA,NA,NA,0.0222222222222222,0.0222222222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194018
"3929",60,60,NA,NA,0.1,0.6,0.1,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14304
"3946",61,61,0.04375,0.0875,0.03125,0.03125,0.0125,0.025,NA,0.00625,0.04375,NA,NA,NA,NA,0.05625,0.0375,NA,NA,0.0375,NA,0.01875,NA,0.0125,NA,0.03125,NA,NA,NA,0.03125,0.025,NA,0.0375,0.0125,0.00625,NA,0.03125,NA,NA,0.01875,NA,0.01875,0.025,NA,NA,NA,NA,NA,0.0125,0.03125,NA,NA,NA,NA,NA,NA,NA,NA,0.01875,NA,NA,NA,0.00625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03125,NA,NA,0.00625,NA,NA,0.00625,NA,NA,NA,0.01875,NA,NA,NA,NA,0.00625,0.0125,NA,0.00625,NA,NA,NA,0.05625,NA,NA,NA,NA,0.01875,NA,NA,NA,NA,NA,NA,NA,0.00625,0.03125,0.0375,0.0125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121003
"4051",62,62,NA,NA,NA,0.0144927536231884,NA,NA,NA,NA,NA,NA,0.0072463768115942,NA,NA,NA,NA,NA,NA,NA,NA,0.978260869565217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95425
"4125",63,63,0.43859649122807,NA,NA,0.263157894736842,NA,NA,NA,0.0350877192982456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.263157894736842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46161
"4219",64,64,0.347826086956522,NA,0.521739130434783,0.130434782608696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17990
"4237",65,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74648
"4328",66,66,0.189189189189189,NA,0.0540540540540541,0.027027027027027,NA,NA,0.0540540540540541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.027027027027027,NA,NA,NA,NA,NA,NA,0.027027027027027,NA,NA,NA,0.108108108108108,NA,NA,0.027027027027027,NA,NA,0.135135135135135,NA,NA,NA,NA,0.027027027027027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.027027027027027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.027027027027027,NA,0.108108108108108,NA,NA,NA,NA,NA,NA,NA,0.0810810810810811,NA,NA,NA,NA,NA,NA,0.0810810810810811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67760
"4355",67,67,NA,NA,NA,0.72972972972973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.027027027027027,NA,NA,NA,NA,0.027027027027027,NA,NA,NA,NA,NA,NA,0.027027027027027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.027027027027027,NA,0.027027027027027,NA,NA,0.027027027027027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0540540540540541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0540540540540541,NA,NA,NA,NA,NA,NA,NA,NA,NA,63014
"4405",68,68,NA,NA,0.0333333333333333,0.333333333333333,NA,NA,0.166666666666667,NA,NA,NA,0.0333333333333333,NA,NA,NA,NA,NA,NA,0.0666666666666667,NA,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,46657
"4450",69,69,0.214285714285714,NA,NA,0.142857142857143,0.142857142857143,NA,0.142857142857143,NA,0.142857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.142857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0714285714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15842
"4462",70,70,NA,NA,NA,NA,NA,NA,0.0888888888888889,NA,0.866666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0444444444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57520
"4524",71,71,NA,NA,NA,NA,NA,NA,0.555555555555556,NA,0.444444444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27021
"4614",72,72,NA,NA,NA,NA,NA,NA,0.2,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129228
"4940",73,73,NA,NA,NA,NA,NA,NA,0.571428571428571,NA,0.285714285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.142857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45189
"5055",74,74,NA,NA,NA,NA,NA,NA,0.5,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44882
"5193",75,75,NA,NA,NA,NA,NA,NA,0.461538461538462,NA,0.230769230769231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.307692307692308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52021
"5311",76,76,NA,NA,NA,NA,NA,NA,0.2,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17645
"5370",77,77,NA,NA,NA,NA,NA,NA,0.125,NA,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11810
"5404",78,78,0.128205128205128,NA,NA,0.153846153846154,NA,NA,0.256410256410256,NA,NA,NA,NA,NA,NA,NA,0.0512820512820513,NA,NA,0.0256410256410256,NA,NA,NA,NA,NA,0.0512820512820513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282051282051282,NA,NA,0.0256410256410256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0256410256410256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58866
"5484",79,79,0.444444444444444,NA,NA,0.266666666666667,NA,NA,0.0222222222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0444444444444444,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,0.0444444444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.111111111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84102
"5567",80,80,0.114583333333333,0.0729166666666667,0.0104166666666667,0.53125,NA,0.0208333333333333,0.0208333333333333,0.0104166666666667,0.0104166666666667,NA,NA,NA,NA,NA,NA,NA,NA,0.03125,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0104166666666667,NA,0.0520833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0104166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0104166666666667,NA,NA,NA,NA,NA,NA,NA,110360
"5839",81,81,0.2,0.0181818181818182,NA,0.163636363636364,NA,NA,0.0545454545454545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.418181818181818,NA,NA,NA,NA,NA,NA,NA,0.0545454545454545,NA,NA,NA,0.0363636363636364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0181818181818182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0363636363636364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69082
